# Referenced at /Users/abhishekverma/Documents/GitHub/OppositeWordsVer2/Temp/gradleOut/launcher/build/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/abhishekverma/Documents/GitHub/OppositeWordsVer2/Temp/gradleOut/launcher/build/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/abhishekverma/Documents/GitHub/OppositeWordsVer2/Temp/gradleOut/launcher/build/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.unity3d.ads.adunit.AdUnitActivity { <init>(); }
# Referenced at /Users/abhishekverma/Documents/GitHub/OppositeWordsVer2/Temp/gradleOut/launcher/build/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.unity3d.ads.adunit.AdUnitSoftwareActivity { <init>(); }
# Referenced at /Users/abhishekverma/Documents/GitHub/OppositeWordsVer2/Temp/gradleOut/launcher/build/intermediates/merged_manifests/release/AndroidManifest.xml:45
-keep class com.unity3d.player.UnityPlayerActivity { <init>(); }
# Referenced at /Users/abhishekverma/.gradle/caches/transforms-2/files-2.1/6d7e5e5373f3f24d5e4f5ede5dfadca1/res/layout/admob_install_app_tpl.xml:82
# Referenced at /Users/abhishekverma/.gradle/caches/transforms-2/files-2.1/6d7e5e5373f3f24d5e4f5ede5dfadca1/res/layout/ad_unified2.xml:88
# Referenced at /Users/abhishekverma/.gradle/caches/transforms-2/files-2.1/6d7e5e5373f3f24d5e4f5ede5dfadca1/res/layout/ad_unified.xml:98
# Referenced at /Users/abhishekverma/.gradle/caches/transforms-2/files-2.1/6d7e5e5373f3f24d5e4f5ede5dfadca1/res/layout/ad_layout3.xml:87
-keep class com.google.android.gms.ads.formats.MediaView { <init>(...); }

# Referenced at /Users/abhishekverma/.gradle/caches/transforms-2/files-2.1/6d7e5e5373f3f24d5e4f5ede5dfadca1/res/layout/admob_install_app_tpl.xml:1
-keep class com.google.android.gms.ads.formats.NativeAppInstallAdView { <init>(...); }

# Referenced at /Users/abhishekverma/.gradle/caches/transforms-2/files-2.1/6d7e5e5373f3f24d5e4f5ede5dfadca1/res/layout/admob_content_tpl_small.xml:1
# Referenced at /Users/abhishekverma/.gradle/caches/transforms-2/files-2.1/6d7e5e5373f3f24d5e4f5ede5dfadca1/res/layout/admob_content_tpl.xml:1
-keep class com.google.android.gms.ads.formats.NativeContentAdView { <init>(...); }

# Referenced at /Users/abhishekverma/.gradle/caches/transforms-2/files-2.1/6d7e5e5373f3f24d5e4f5ede5dfadca1/res/layout/ad_unified2.xml:1
# Referenced at /Users/abhishekverma/.gradle/caches/transforms-2/files-2.1/6d7e5e5373f3f24d5e4f5ede5dfadca1/res/layout/ad_unified.xml:2
# Referenced at /Users/abhishekverma/.gradle/caches/transforms-2/files-2.1/6d7e5e5373f3f24d5e4f5ede5dfadca1/res/layout/ad_layout3.xml:1
-keep class com.google.android.gms.ads.formats.UnifiedNativeAdView { <init>(...); }

